,ID_x,URL_x,ORTHO_c,ID_y,URL_y,ORTHO_n
0,1057699291865,https://nrcs.app.box.com/v/naip/file/1057699291865,ortho_1-1_hc_s_ca071_2022_1.zip,1057588704506,https://nrcs.app.box.com/v/naip/file/1057588704506,ortho_1-1_hn_s_ca071_2022_1.zip
1,1057699248882,https://nrcs.app.box.com/v/naip/file/1057699248882,ortho_1-1_hc_s_ca111_2022_1.zip,1057584166285,https://nrcs.app.box.com/v/naip/file/1057584166285,ortho_1-1_hn_s_ca111_2022_1.zip
2,1057693042742,https://nrcs.app.box.com/v/naip/file/1057693042742,ortho_1-1_hc_s_ca115_2022_1.zip,1057585908970,https://nrcs.app.box.com/v/naip/file/1057585908970,ortho_1-1_hn_s_ca115_2022_1.zip
3,1057693010946,https://nrcs.app.box.com/v/naip/file/1057693010946,ortho_1-1_hc_s_ca107_2022_1.zip,1057585162362,https://nrcs.app.box.com/v/naip/file/1057585162362,ortho_1-1_hn_s_ca107_2022_1.zip
4,1057693308094,https://nrcs.app.box.com/v/naip/file/1057693308094,ortho_1-1_hc_s_ca105_2022_1.zip,1057591723529,https://nrcs.app.box.com/v/naip/file/1057591723529,ortho_1-1_hn_s_ca105_2022_1.zip
5,1057691395874,https://nrcs.app.box.com/v/naip/file/1057691395874,ortho_1-1_hc_s_ca113_2022_1.zip,1057589762621,https://nrcs.app.box.com/v/naip/file/1057589762621,ortho_1-1_hn_s_ca113_2022_1.zip
6,1057698329214,https://nrcs.app.box.com/v/naip/file/1057698329214,ortho_1-1_hc_s_ca109_2022_1.zip,1057585604231,https://nrcs.app.box.com/v/naip/file/1057585604231,ortho_1-1_hn_s_ca109_2022_1.zip
7,1057691870865,https://nrcs.app.box.com/v/naip/file/1057691870865,ortho_1-1_hc_s_ca103_2022_1.zip,1057579587350,https://nrcs.app.box.com/v/naip/file/1057579587350,ortho_1-1_hn_s_ca103_2022_1.zip
8,1057684471598,https://nrcs.app.box.com/v/naip/file/1057684471598,ortho_1-1_hc_s_ca093_2022_1.zip,1057571933913,https://nrcs.app.box.com/v/naip/file/1057571933913,ortho_1-1_hn_s_ca093_2022_1.zip
9,1057688088329,https://nrcs.app.box.com/v/naip/file/1057688088329,ortho_1-1_hc_s_ca099_2022_1.zip,1057571993356,https://nrcs.app.box.com/v/naip/file/1057571993356,ortho_1-1_hn_s_ca099_2022_1.zip
10,1057690570620,https://nrcs.app.box.com/v/naip/file/1057690570620,ortho_1-1_hc_s_ca083_2022_1.zip,1057574068961,https://nrcs.app.box.com/v/naip/file/1057574068961,ortho_1-1_hn_s_ca101_2022_1.zip
11,1057690383141,https://nrcs.app.box.com/v/naip/file/1057690383141,ortho_1-1_hc_s_ca101_2022_1.zip,1057571487500,https://nrcs.app.box.com/v/naip/file/1057571487500,ortho_1-1_hn_s_ca083_2022_1.zip
12,1057682570670,https://nrcs.app.box.com/v/naip/file/1057682570670,ortho_1-1_hc_s_ca089_2022_1.zip,1057576071302,https://nrcs.app.box.com/v/naip/file/1057576071302,ortho_1-1_hn_s_ca089_2022_1.zip
13,1057683711474,https://nrcs.app.box.com/v/naip/file/1057683711474,ortho_1-1_hc_s_ca097_2022_1.zip,1057528486228,https://nrcs.app.box.com/v/naip/file/1057528486228,ortho_1-1_hn_s_ca097_2022_1.zip
14,1057680979412,https://nrcs.app.box.com/v/naip/file/1057680979412,ortho_1-1_hc_s_ca095_2022_1.zip,1057563732906,https://nrcs.app.box.com/v/naip/file/1057563732906,ortho_1-1_hn_s_ca095_2022_1.zip
15,1057632739908,https://nrcs.app.box.com/v/naip/file/1057632739908,ortho_1-1_hc_s_ca091_2022_1.zip,1057569857567,https://nrcs.app.box.com/v/naip/file/1057569857567,ortho_1-1_hn_s_ca079_2022_1.zip
16,1057679256390,https://nrcs.app.box.com/v/naip/file/1057679256390,ortho_1-1_hc_s_ca079_2022_1.zip,1057565551729,https://nrcs.app.box.com/v/naip/file/1057565551729,ortho_1-1_hn_s_ca091_2022_1.zip
17,1057670467528,https://nrcs.app.box.com/v/naip/file/1057670467528,ortho_1-1_hc_s_ca087_2022_1.zip,1057569562467,https://nrcs.app.box.com/v/naip/file/1057569562467,ortho_1-1_hn_s_ca087_2022_1.zip
18,1057670413042,https://nrcs.app.box.com/v/naip/file/1057670413042,ortho_1-1_hc_s_ca085_2022_1.zip,1057560936508,https://nrcs.app.box.com/v/naip/file/1057560936508,ortho_1-1_hn_s_ca073_2022_1.zip
19,1057674101176,https://nrcs.app.box.com/v/naip/file/1057674101176,ortho_1-1_hc_s_ca073_2022_1.zip,1057564624935,https://nrcs.app.box.com/v/naip/file/1057564624935,ortho_1-1_hn_s_ca085_2022_1.zip
20,1057671831353,https://nrcs.app.box.com/v/naip/file/1057671831353,ortho_1-1_hc_s_ca065_2022_1.zip,1057562083627,https://nrcs.app.box.com/v/naip/file/1057562083627,ortho_1-1_hn_s_ca065_2022_1.zip
21,1057668005977,https://nrcs.app.box.com/v/naip/file/1057668005977,ortho_1-1_hc_s_ca081_2022_1.zip,1057557574681,https://nrcs.app.box.com/v/naip/file/1057557574681,ortho_1-1_hn_s_ca081_2022_1.zip
22,1057662973056,https://nrcs.app.box.com/v/naip/file/1057662973056,ortho_1-1_hc_s_ca077_2022_1.zip,1057561497819,https://nrcs.app.box.com/v/naip/file/1057561497819,ortho_1-1_hn_s_ca077_2022_1.zip
23,1057662175892,https://nrcs.app.box.com/v/naip/file/1057662175892,ortho_1-1_hc_s_ca069_2022_1.zip,1057552978330,https://nrcs.app.box.com/v/naip/file/1057552978330,ortho_1-1_hn_s_ca069_2022_1.zip
24,1057663896363,https://nrcs.app.box.com/v/naip/file/1057663896363,ortho_1-1_hc_s_ca075_2022_1.zip,1057547693012,https://nrcs.app.box.com/v/naip/file/1057547693012,ortho_1-1_hn_s_ca075_2022_1.zip
25,1057663983497,https://nrcs.app.box.com/v/naip/file/1057663983497,ortho_1-1_hc_s_ca053_2022_1.zip,1057555968750,https://nrcs.app.box.com/v/naip/file/1057555968750,ortho_1-1_hn_s_ca063_2022_1.zip
26,1057661621348,https://nrcs.app.box.com/v/naip/file/1057661621348,ortho_1-1_hc_s_ca063_2022_1.zip,1057550889868,https://nrcs.app.box.com/v/naip/file/1057550889868,ortho_1-1_hn_s_ca053_2022_1.zip
27,1057662459244,https://nrcs.app.box.com/v/naip/file/1057662459244,ortho_1-1_hc_s_ca051_2022_1.zip,1057547002564,https://nrcs.app.box.com/v/naip/file/1057547002564,ortho_1-1_hn_s_ca051_2022_1.zip
28,1057654884298,https://nrcs.app.box.com/v/naip/file/1057654884298,ortho_1-1_hc_s_ca061_2022_1.zip,1057550218014,https://nrcs.app.box.com/v/naip/file/1057550218014,ortho_1-1_hn_s_ca067_2022_1.zip
29,1057656900127,https://nrcs.app.box.com/v/naip/file/1057656900127,ortho_1-1_hc_s_ca067_2022_1.zip,1057549717081,https://nrcs.app.box.com/v/naip/file/1057549717081,ortho_1-1_hn_s_ca061_2022_1.zip
30,1057653795457,https://nrcs.app.box.com/v/naip/file/1057653795457,ortho_1-1_hc_s_ca057_2022_1.zip,1057548496817,https://nrcs.app.box.com/v/naip/file/1057548496817,ortho_1-1_hn_s_ca027_2022_1.zip
31,1057654176997,https://nrcs.app.box.com/v/naip/file/1057654176997,ortho_1-1_hc_s_ca059_2022_1.zip,1057548077759,https://nrcs.app.box.com/v/naip/file/1057548077759,ortho_1-1_hn_s_ca059_2022_1.zip
32,1057655029048,https://nrcs.app.box.com/v/naip/file/1057655029048,ortho_1-1_hc_s_ca037_2022_1.zip,1057547213482,https://nrcs.app.box.com/v/naip/file/1057547213482,ortho_1-1_hn_s_ca057_2022_1.zip
33,1057656379989,https://nrcs.app.box.com/v/naip/file/1057656379989,ortho_1-1_hc_s_ca055_2022_1.zip,1057541600022,https://nrcs.app.box.com/v/naip/file/1057541600022,ortho_1-1_hn_s_ca055_2022_1.zip
34,1057650813714,https://nrcs.app.box.com/v/naip/file/1057650813714,ortho_1-1_hc_s_ca045_2022_1.zip,1057545394698,https://nrcs.app.box.com/v/naip/file/1057545394698,ortho_1-1_hn_s_ca049_2022_1.zip
35,1057650874562,https://nrcs.app.box.com/v/naip/file/1057650874562,ortho_1-1_hc_s_ca027_2022_1.zip,1057534552992,https://nrcs.app.box.com/v/naip/file/1057534552992,ortho_1-1_hn_s_ca019_2022_1.zip
36,1057644574701,https://nrcs.app.box.com/v/naip/file/1057644574701,ortho_1-1_hc_s_ca049_2022_1.zip,1057533303368,https://nrcs.app.box.com/v/naip/file/1057533303368,ortho_1-1_hn_s_ca037_2022_1.zip
37,1057645305898,https://nrcs.app.box.com/v/naip/file/1057645305898,ortho_1-1_hc_s_ca047_2022_1.zip,1057513798080,https://nrcs.app.box.com/v/naip/file/1057513798080,ortho_1-1_hn_s_ca047_2022_1.zip
38,1057645159221,https://nrcs.app.box.com/v/naip/file/1057645159221,ortho_1-1_hc_s_ca043_2022_1.zip,1057535989111,https://nrcs.app.box.com/v/naip/file/1057535989111,ortho_1-1_hn_s_ca045_2022_1.zip
39,1057638096771,https://nrcs.app.box.com/v/naip/file/1057638096771,ortho_1-1_hc_s_ca019_2022_1.zip,1057531649156,https://nrcs.app.box.com/v/naip/file/1057531649156,ortho_1-1_hn_s_ca043_2022_1.zip
40,1057598708184,https://nrcs.app.box.com/v/naip/file/1057598708184,ortho_1-1_hc_s_ca039_2022_1.zip,1057519639955,https://nrcs.app.box.com/v/naip/file/1057519639955,ortho_1-1_hn_s_ca029_2022_1.zip
41,1057643510619,https://nrcs.app.box.com/v/naip/file/1057643510619,ortho_1-1_hc_s_ca041_2022_1.zip,1057524058095,https://nrcs.app.box.com/v/naip/file/1057524058095,ortho_1-1_hn_s_ca041_2022_1.zip
42,1057642901204,https://nrcs.app.box.com/v/naip/file/1057642901204,ortho_1-1_hc_s_ca035_2022_1.zip,1057524022475,https://nrcs.app.box.com/v/naip/file/1057524022475,ortho_1-1_hn_s_ca035_2022_1.zip
43,1057638732090,https://nrcs.app.box.com/v/naip/file/1057638732090,ortho_1-1_hc_s_ca029_2022_1.zip,1057519315409,https://nrcs.app.box.com/v/naip/file/1057519315409,ortho_1-1_hn_s_ca039_2022_1.zip
44,1057623325156,https://nrcs.app.box.com/v/naip/file/1057623325156,ortho_1-1_hc_s_ca033_2022_1.zip,1056719657223,https://nrcs.app.box.com/v/naip/file/1056719657223,ortho_1-1_hn_s_ca033_2022_1.zip
45,1057629129928,https://nrcs.app.box.com/v/naip/file/1057629129928,ortho_1-1_hc_s_ca025_2022_1.zip,1056719671720,https://nrcs.app.box.com/v/naip/file/1056719671720,ortho_1-1_hn_s_ca025_2022_1.zip
46,1057623660035,https://nrcs.app.box.com/v/naip/file/1057623660035,ortho_1-1_hc_s_ca023_2022_1.zip,1056712970565,https://nrcs.app.box.com/v/naip/file/1056712970565,ortho_1-1_hn_s_ca023_2022_1.zip
47,1057622853709,https://nrcs.app.box.com/v/naip/file/1057622853709,ortho_1-1_hc_s_ca031_2022_1.zip,1056691947942,https://nrcs.app.box.com/v/naip/file/1056691947942,ortho_1-1_hn_s_ca031_2022_1.zip
48,1057618533886,https://nrcs.app.box.com/v/naip/file/1057618533886,ortho_1-1_hc_s_ca017_2022_1.zip,1056663533566,https://nrcs.app.box.com/v/naip/file/1056663533566,ortho_1-1_hn_s_ca021_2022_1.zip
49,1057620891350,https://nrcs.app.box.com/v/naip/file/1057620891350,ortho_1-1_hc_s_ca021_2022_1.zip,1056645056342,https://nrcs.app.box.com/v/naip/file/1056645056342,ortho_1-1_hn_s_ca017_2022_1.zip
50,1057619515239,https://nrcs.app.box.com/v/naip/file/1057619515239,ortho_1-1_hc_s_ca015_2022_1.zip,1056657689656,https://nrcs.app.box.com/v/naip/file/1056657689656,ortho_1-1_hn_s_ca015_2022_1.zip
51,1057617410588,https://nrcs.app.box.com/v/naip/file/1057617410588,ortho_1-1_hc_s_ca007_2022_1.zip,1056659936085,https://nrcs.app.box.com/v/naip/file/1056659936085,ortho_1-1_hn_s_ca007_2022_1.zip
52,1057617278748,https://nrcs.app.box.com/v/naip/file/1057617278748,ortho_1-1_hc_s_ca013_2022_1.zip,1056637186046,https://nrcs.app.box.com/v/naip/file/1056637186046,ortho_1-1_hn_s_ca009_2022_1.zip
53,1057616997753,https://nrcs.app.box.com/v/naip/file/1057616997753,ortho_1-1_hc_s_ca009_2022_1.zip,1056654571708,https://nrcs.app.box.com/v/naip/file/1056654571708,ortho_1-1_hn_s_ca013_2022_1.zip
54,1057607338046,https://nrcs.app.box.com/v/naip/file/1057607338046,ortho_1-1_hc_s_ca011_2022_1.zip,1056647143294,https://nrcs.app.box.com/v/naip/file/1056647143294,ortho_1-1_hn_s_ca011_2022_1.zip
55,1057611965725,https://nrcs.app.box.com/v/naip/file/1057611965725,ortho_1-1_hc_s_ca005_2022_1.zip,1056651144307,https://nrcs.app.box.com/v/naip/file/1056651144307,ortho_1-1_hn_s_ca005_2022_1.zip
56,1057612306339,https://nrcs.app.box.com/v/naip/file/1057612306339,ortho_1-1_hc_s_ca001_2022_1.zip,1056648624035,https://nrcs.app.box.com/v/naip/file/1056648624035,ortho_1-1_hn_s_ca001_2022_1.zip
57,1057612233962,https://nrcs.app.box.com/v/naip/file/1057612233962,ortho_1-1_hc_s_ca003_2022_1.zip,1056625536768,https://nrcs.app.box.com/v/naip/file/1056625536768,ortho_1-1_hn_s_ca003_2022_1.zip
